.\snapshots\adc_dds_pynqz1_20260709\README.current-project.md`t4929`t2026-06-29 02:09:52
.\snapshots\adc_dds_pynqz1_20260709\README.md`t4067`t2026-07-09 13:25:40
.\snapshots\adc_dds_pynqz1_20260709\VIVADO_OVERLAY_REPORT.md`t14782`t2026-06-29 02:30:24
.\snapshots\adc_dds_pynqz1_20260709\constraints\lemon_pynqz1_ad9102.xdc`t1007`t2026-06-28 22:19:26
.\snapshots\adc_dds_pynqz1_20260709\constraints\lemon_pynqz1_adc_system.xdc`t5607`t2026-06-29 02:24:19
.\snapshots\adc_dds_pynqz1_20260709\constraints\lemon_pynqz1_board_io.xdc`t2061`t2026-06-27 03:34:38
.\snapshots\adc_dds_pynqz1_20260709\deploy\pynq\base_add.bit`t4045674`t2026-06-29 02:30:22
.\snapshots\adc_dds_pynqz1_20260709\deploy\pynq\base_add.hwh`t394638`t2026-06-29 02:25:25
.\snapshots\adc_dds_pynqz1_20260709\deploy\pynq\lemon_pynqz1_ad9102.py`t10742`t2026-06-28 22:45:32
.\snapshots\adc_dds_pynqz1_20260709\deploy\pynq\lemon_pynqz1_adc_dds_test.ipynb`t4557`t2026-06-29 14:30:42
.\snapshots\adc_dds_pynqz1_20260709\deploy\pynq\lemon_pynqz1_board_adc_test.ipynb`t14464`t2026-06-29 02:10:13
.\snapshots\adc_dds_pynqz1_20260709\deploy\pynq\lemon_pynqz1_capture.py`t7022`t2026-06-29 02:09:52
.\snapshots\adc_dds_pynqz1_20260709\docs\LEMON_PYNQZ1_PRE_PORTING.md`t18577`t2026-06-29 02:09:52
.\snapshots\adc_dds_pynqz1_20260709\rtl\src\ad9102_ctrl_axi.v`t12442`t2026-06-28 22:38:07
.\snapshots\adc_dds_pynqz1_20260709\rtl\src\ad9226_capture_core.v`t11007`t2026-06-29 02:24:19
.\snapshots\adc_dds_pynqz1_20260709\rtl\src\adc_capture_system.v`t12477`t2026-06-29 01:58:54
.\snapshots\adc_dds_pynqz1_20260709\rtl\src\adc_ctrl_axi.v`t13630`t2026-05-25 01:29:11
.\snapshots\adc_dds_pynqz1_20260709\rtl\src\adc_sample_fifo.v`t3904`t2026-05-25 01:28:30
.\snapshots\adc_dds_pynqz1_20260709\rtl\src\led_ctrl_axi.v`t8293`t2026-06-27 00:11:32
.\snapshots\adc_dds_pynqz1_20260709\rtl\tb\tb_ad9102_ctrl_axi.v`t5016`t2026-06-28 22:36:16
.\snapshots\adc_dds_pynqz1_20260709\rtl\tb\tb_ad9226_capture_chain.v`t11091`t2026-06-29 02:24:19
.\snapshots\adc_dds_pynqz1_20260709\rtl\tb\tb_ad9226_capture_highspeed.v`t8268`t2026-06-29 02:24:19
.\snapshots\adc_dds_pynqz1_20260709\rtl\tb\tb_led_ctrl_axi.v`t4259`t2026-05-24 17:03:36
.\snapshots\adc_dds_pynqz1_20260709\scripts\Build-VivadoOverlayWithReport.ps1`t383`t2026-06-27 00:13:06
.\snapshots\adc_dds_pynqz1_20260709\scripts\Generate-VivadoOverlayReport.ps1`t24244`t2026-06-29 02:09:52
.\snapshots\adc_dds_pynqz1_20260709\scripts\Inspect-AdcClocks.tcl`t1147`t2026-06-29 02:17:16
.\snapshots\adc_dds_pynqz1_20260709\vivado\build.tcl`t12449`t2026-06-29 02:24:19
